=== 1. TABLAS MÁS GRANDES ===
          tablename          | tamaño  | columnas 
-----------------------------+---------+----------
 ades_codigos_postales       | 197 MB  |       13
 ades_asistencias            | 141 MB  |       13
 ades_calificaciones_periodo | 84 MB   |       25
 ades_tareas_entregas        | 65 MB   |       19
 ades_localidades            | 46 MB   |       11
 ades_personas               | 5072 kB |       28
 ades_clases                 | 4296 kB |       20
 ades_tareas                 | 3640 kB |       24
 ades_usuarios               | 3360 kB |       19
 ades_inscripciones          | 1064 kB |       14
 ades_expedientes_medicos    | 1016 kB |       21
 ades_disponibilidad_docente | 912 kB  |       15
 ades_estudiantes            | 872 kB  |       27
 ades_usuario_roles          | 832 kB  |        7
 ades_alertas_academicas     | 792 kB  |       20
(15 rows)


=== 2. ÍNDICES NO USADOS (CANDIDATOS A ELIMINAR) ===
            tabla            |                indice                 | scans | tamaño  
 ades_rubrica_criterios           | rubrica_id                        | ades_rubrica_criterios_rubrica_id_fkey                   |            0
 ades_rubricas                    | materia_id                        | ades_rubricas_materia_id_fkey                            |            1
 ades_rubricas                    | nivel_educativo_id                | ades_rubricas_nivel_educativo_id_fkey                    |            1
 ades_sanciones_disciplinarias    | autorizado_por_id                 | ades_sanciones_disciplinarias_autorizado_por_id_fkey     |            0
 ades_sanciones_disciplinarias    | estudiante_id                     | ades_sanciones_disciplinarias_estudiante_id_fkey         |            1
 ades_sanciones_disciplinarias    | reporte_conducta_id               | ades_sanciones_disciplinarias_reporte_conducta_id_fkey   |            1
 ades_seguimiento_plan            | estudiante_id                     | ades_seguimiento_plan_estudiante_id_fkey                 |            0
 ades_seguimiento_plan            | plan_mejora_id                    | ades_seguimiento_plan_plan_mejora_id_fkey                |            1
 ades_seguimiento_plan            | registrado_por_id                 | ades_seguimiento_plan_registrado_por_id_fkey             |            0
 ades_seguimiento_psicosocial     | alumno_id                         | ades_seguimiento_psicosocial_alumno_id_fkey              |            1
 ades_solicitudes_admision        | ciclo_escolar_id                  | ades_solicitudes_admision_ciclo_escolar_id_fkey          |            0
 ades_solicitudes_admision        | grupo_asignado_id                 | ades_solicitudes_admision_grupo_asignado_id_fkey         |            0
 ades_solicitudes_admision        | plantel_id                        | ades_solicitudes_admision_plantel_id_fkey                |            1
 ades_solicitudes_admision        | resuelto_por                      | ades_solicitudes_admision_resuelto_por_fkey              |            0
 ades_solicitudes_tramites        | archivo_resultado_id              | ades_solicitudes_tramites_archivo_resultado_id_fkey      |            0
 ades_solicitudes_tramites        | asignado_a_id                     | ades_solicitudes_tramites_asignado_a_id_fkey             |            0
 ades_solicitudes_tramites        | estudiante_id                     | ades_solicitudes_tramites_estudiante_id_fkey             |            0
 ades_solicitudes_tramites        | resuelto_por_id                   | ades_solicitudes_tramites_resuelto_por_id_fkey           |            0
 ades_solicitudes_tramites        | usuario_id                        | ades_solicitudes_tramites_usuario_id_fkey                |            1
 ades_tareas                      | grupo_id                          | ades_tareas_grupo_id_fkey                                |            2
 ades_tareas                      | materia_id                        | ades_tareas_materia_id_fkey                              |            2
 ades_tareas                      | periodo_evaluacion_id             | ades_tareas_periodo_evaluacion_id_fkey                   |            0
 ades_tareas                      | plan_trabajo_id                   | ades_tareas_plan_trabajo_id_fkey                         |            0
 ades_tareas                      | rubrica_id                        | ades_tareas_rubrica_id_fkey                              |            0
 ades_tareas                      | tema_id                           | ades_tareas_tema_id_fkey                                 |            0
 ades_tareas_entregas             | calificado_por                    | ades_tareas_entregas_calificado_por_fkey                 |            0
 ades_tareas_entregas             | estudiante_id                     | ades_tareas_entregas_estudiante_id_fkey                  |            3
 ades_tareas_entregas             | tarea_id                          | ades_tareas_entregas_tarea_id_fkey                       |            2
 ades_temas                       | ciclo_escolar_id                  | ades_temas_ciclo_escolar_id_fkey                         |            0
 ades_temas                       | grado_id                          | ades_temas_grado_id_fkey                                 |            0
 ades_temas                       | materia_id                        | ades_temas_materia_id_fkey                               |            1
 ades_tutores_alumnos             | alumno_id                         | ades_tutores_alumnos_alumno_id_fkey                      |            1
 ades_tutores_alumnos             | persona_id                        | ades_tutores_alumnos_persona_id_fkey                     |            1
 ades_tutorias                    | alumno_id                         | ades_tutorias_alumno_id_fkey                             |            1
 ades_usuario_roles               | rol_id                            | ades_usuario_roles_rol_id_fkey                           |            1
 ades_usuario_roles               | usuario_id                        | ades_usuario_roles_usuario_id_fkey                       |            1
 ades_usuarios                    | estatus_id                        | ades_usuarios_estatus_id_fkey                            |            0
 ades_usuarios                    | nivel_educativo_id                | ades_usuarios_nivel_educativo_id_fkey                    |            1
 ades_usuarios                    | persona_id                        | ades_usuarios_persona_id_fkey                            |            0
 ades_usuarios                    | plantel_id                        | ades_usuarios_plantel_id_fkey                            |            1
 ades_usuarios                    | rol_id                            | ades_usuarios_rol_id_fkey                                |            0
 ades_webhook_logs                | webhook_id                        | fk_webhook_logs_webhook                                  |            0
(297 rows)


=== 4. ESTADÍSTICAS DE BD ===

=== 5. TABLAS SIN PRIMARY KEY ===
 tabla 
-------
(0 rows)

